2	13	14	45	46	107	108	229	230	411	412	593	594	685	686	777	778	907	908	1077	1078	1187	1188	1377	1378	1567	1568	1737	1738	1899	1900	2043	2044	2195	2196	2369	2370	2563	2564	2727	2728	2849	2850	3031	3032	3183	3184	3365	3366	3547	3548	3699	3700	3881	3882	4063	4064	4185	4186	4367	4368	4569	4570	4751	4752	4921	4922	5111	5112	5293	5294	5463	5464	5653	5654	5835	5836	6017	6018	6219	6220	6413	6414	6607	6608	6821	6822	7015	7016	7197	7198	7399	7400	7581	7582	7763	7764	7965	7966	8147	8148	8341	8342	8543	8544	8725	8726	8919	8920	9121	9122	9303	9304	9497	9498	9699	9700	9881	
9882	9901	9902	9961	9962	10081	10082	10261	10262	10561	10562	10861	10862	11041	11042	11221	11222	11401	11402	11881	11882	12061	12062	12481	12482	12841	12842	13261	13262	13561	13562	13681	13682	13981	13982	14281	14282	14761	14762	15061	15062	15301	15302	15601	15602	15841	15842	16321	16322	16741	16742	16981	16982	17221	17222	17521	17522	17761	17762	18001	18002	18421	18422	18901	18902	19141	19142	19441	19442	19801	19802	20101	20102	20461	20462	20881	20882	21301	21302	21781	21782	22321	22322	22741	22742	23221	23222	23761	23762	24181	24182	24541	24542	24841	24842	25321	25322	25741	25742	26101	26102	26521	26522	26881	26882	27181	27182	27661	27662	28081	28082	28441	28442	28921	28922	29341	29342	29701	
1.46619,0.723607,0.995959
1.50049,-0.618034,0.525731
1.50049,0.618034,0.525731
1.53884,-0.5,0.0
1.53884,0.5,0.0
1.57719,-0.381966,-0.525731
1.57719,0.381966,-0.525731
1.6115,-0.276393,-0.995959
1.6115,0.276393,-0.995959
1.7013,0.0,-2.22703
1.7013,0.0,0.124108
1.75681,-0.723607,-0.235114
1.75681,0.723607,-0.235114
1.84661,-0.447214,0.235114
1.84661,0.447214,0.235114
2.22703,-1.61803,0.525731
2.22703,1.61803,0.525731
2.75276,0.0,-0.525731
-4.45406,0.0,-2.22703
-3.60341,-2.61803,2.22703
-3.60341,2.61803,2.22703
-2.75276,0.0,0.525731
-2.22703,-1.61803,-0.525731
-2.22703,1.61803,-0.525731
-1.84661,-0.447214,-0.235114
-1.84661,0.447214,-0.235114
-1.75681,-0.723607,0.235114
-1.75681,0.723607,0.235114
-1.7013,0.0,-0.124108
-1.7013,0.0,2.22703
-1.6115,-0.276393,0.995959
-1.6115,0.276393,0.995959
-1.57719,-0.381966,0.525731
-1.57719,0.381966,0.525731
-1.53884,-0.5,0.0
-1.53884,0.5,0.0
-1.50049,-0.618034,-0.525731
-1.50049,0.618034,-0.525731
-1.46619,-0.723607,-0.995959
-1.46619,0.723607,-0.995959
-1.37638,-4.23607,-2.22703
-1.37638,-1.0,-2.22703
-1.37638,-1.0,0.124108
-1.37638,0.0,0.850651
-1.37638,1.0,-2.22703
-1.37638,1.0,0.124108
-1.37638,4.23607,-2.22703
-1.23107,-1.44721,0.235114
-1.23107,0.0,-1.46619
-1.23107,1.44721,0.235114
-1.17557,-0.381966,-1.17557
-1.17557,-0.381966,1.17557
-1.17557,0.381966,-1.17557
-1.17557,0.381966,1.17557
-1.14127,-1.17082,-0.995959
-1.14127,1.17082,-0.995959
-1.11352,-0.809017,-0.850651
-1.11352,0.809017,-0.850651
-1.05146,-1.23607,-0.525731
-1.05146,1.23607,-0.525731
-0.995959,-1.61803,-0.235114
-0.995959,-0.723607,1.46619
-0.995959,0.723607,1.46619
-0.995959,1.61803,-0.235114
-0.951057,-1.30902,0.0
-0.951057,1.30902,0.0
-0.850651,-2.61803,0.525731
-0.850651,-1.38197,0.525731
-0.850651,0.0,-1.37638
-0.850651,1.38197,0.525731
-0.850651,2.61803,0.525731
-0.760845,-1.44721,0.995959
-0.760845,0.0,-1.75681
-0.760845,1.44721,0.995959
-0.726543,-1.0,-1.17557
-0.726543,-1.0,1.17557
-0.726543,1.0,-1.17557
-0.726543,1.0,1.17557
-0.688191,-0.5,1.37638
-0.688191,0.5,1.37638
-0.649839,0.0,1.57719
-0.615537,-0.447214,1.75681
-0.615537,0.447214,1.75681
-0.525731,-1.61803,-0.124108
-0.525731,-1.61803,2.22703
-0.525731,-0.381966,-1.57719
-0.525731,0.381966,-1.57719
-0.525731,1.61803,-0.124108
-0.525731,1.61803,2.22703
-0.425325,-1.30902,0.850651
-0.425325,1.30902,0.850651
-0.380423,-1.17082,-1.46619
-0.380423,1.17082,-1.46619
-0.262866,-0.809017,-1.37638
-0.262866,0.809017,-1.37638
-0.235114,-1.61803,0.995959
-0.235114,-0.723607,-1.75681
-0.235114,0.723607,-1.75681
-0.235114,1.61803,0.995959
-0.200811,-0.618034,1.57719
-0.200811,0.618034,1.57719
-0.145309,-1.89443,-0.235114
-0.145309,1.89443,-0.235114
-0.124108,-1.61803,0.525731
-0.124108,1.61803,0.525731
0.0,-1.61803,0.0
0.0,-1.23607,-1.17557
0.0,-1.23607,1.17557
0.0,0.0,-4.9798
0.0,0.0,4.9798
0.0,1.23607,-1.17557
0.0,1.23607,1.17557
0.0,1.61803,0.0
0.124108,-1.61803,-0.525731
0.124108,1.61803,-0.525731
0.145309,-1.89443,0.235114
0.145309,1.89443,0.235114
0.200811,-0.618034,-1.57719
0.200811,0.618034,-1.57719
0.235114,-1.61803,-0.995959
0.235114,-0.723607,1.75681
0.235114,0.723607,1.75681
0.235114,1.61803,-0.995959
0.262866,-0.809017,1.37638
0.262866,0.809017,1.37638
0.380423,-1.17082,1.46619
0.380423,1.17082,1.46619
0.425325,-1.30902,-0.850651
0.425325,1.30902,-0.850651
0.525731,-1.61803,-2.22703
0.525731,-1.61803,0.124108
0.525731,-0.381966,1.57719
0.525731,0.381966,1.57719
0.525731,1.61803,-2.22703
0.525731,1.61803,0.124108
0.615537,-0.447214,-1.75681
0.615537,0.447214,-1.75681
0.649839,0.0,-1.57719
0.688191,-0.5,-1.37638
0.688191,0.5,-1.37638
0.726543,-1.0,-1.17557
0.726543,-1.0,1.17557
0.726543,1.0,-1.17557
0.726543,1.0,1.17557
0.760845,-1.44721,-0.995959
0.760845,0.0,1.75681
0.760845,1.44721,-0.995959
0.850651,-2.61803,-0.525731
0.850651,-1.38197,-0.525731
0.850651,0.0,1.37638
0.850651,1.38197,-0.525731
0.850651,2.61803,-0.525731
0.951057,-1.30902,0.0
0.951057,1.30902,0.0
0.995959,-1.61803,0.235114
0.995959,-0.723607,-1.46619
0.995959,0.723607,-1.46619
0.995959,1.61803,0.235114
1.05146,-1.23607,0.525731
1.05146,1.23607,0.525731
1.11352,-0.809017,0.850651
1.11352,0.809017,0.850651
1.14127,-1.17082,0.995959
1.14127,1.17082,0.995959
1.17557,-0.381966,-1.17557
1.17557,-0.381966,1.17557
1.17557,0.381966,-1.17557
1.17557,0.381966,1.17557
1.23107,-1.44721,-0.235114
1.23107,0.0,1.46619
1.23107,1.44721,-0.235114
1.37638,-4.23607,2.22703
1.37638,-1.0,-0.124108
1.37638,-1.0,2.22703
1.37638,0.0,-0.850651
1.37638,1.0,-0.124108
1.37638,1.0,2.22703
1.37638,4.23607,2.22703
1.46619,-0.723607,0.995959
1.46619,0.723607,0.995959
1.50049,-0.618034,0.525731
1.50049,0.618034,0.525731
1.53884,-0.5,0.0
1.53884,0.5,0.0
1.57719,-0.381966,-0.525731
1.57719,0.381966,-0.525731
1.6115,-0.276393,-0.995959
1.6115,0.276393,-0.995959
1.7013,0.0,-2.22703
1.7013,0.0,0.124108
1.75681,-0.723607,-0.235114
1.75681,0.723607,-0.235114
1.84661,-0.447214,0.235114
1.84661,0.447214,0.235114
2.22703,-1.61803,0.525731
2.22703,1.61803,0.525731
2.75276,0.0,-0.525731
3.60341,-2.61803,-2.22703
3.60341,2.61803,-2.22703
4.45406,0.0,2.22703
-4.45406,0.0,-2.22703
-3.60341,-2.61803,2.22703
-3.60341,2.61803,2.22703
-2.75276,0.0,0.525731
-2.22703,-1.61803,-0.525731
-2.22703,1.61803,-0.525731
-1.84661,-0.447214,-0.235114
-1.84661,0.447214,-0.235114
-1.75681,-0.723607,0.235114
-1.75681,0.723607,0.235114
-1.7013,0.0,2.22703
-1.6115,-0.276393,0.995959
-1.6115,0.276393,0.995959
-1.46619,-0.723607,-0.995959
-1.46619,0.723607,-0.995959
-1.37638,-4.23607,-2.22703
-1.37638,-1.0,-2.22703
-1.37638,1.0,-2.22703
-1.37638,4.23607,-2.22703
-1.23107,-1.44721,0.235114
-1.23107,0.0,-1.46619
-1.23107,1.44721,0.235114
-1.14127,-1.17082,-0.995959
-1.14127,1.17082,-0.995959
-0.995959,-1.61803,-0.235114
-0.995959,-0.723607,1.46619
-0.995959,0.723607,1.46619
-0.995959,1.61803,-0.235114
-0.850651,-2.61803,0.525731
-0.850651,2.61803,0.525731
-0.760845,-1.44721,0.995959
-0.760845,0.0,-1.75681
-0.760845,1.44721,0.995959
-0.615537,-0.447214,1.75681
-0.615537,0.447214,1.75681
-0.525731,-1.61803,2.22703
-0.525731,1.61803,2.22703
-0.380423,-1.17082,-1.46619
-0.380423,1.17082,-1.46619
-0.235114,-1.61803,0.995959
-0.235114,-0.723607,-1.75681
-0.235114,0.723607,-1.75681
-0.235114,1.61803,0.995959
-0.145309,-1.89443,-0.235114
-0.145309,1.89443,-0.235114
0.0,0.0,-4.9798
0.0,0.0,4.9798
0.145309,-1.89443,0.235114
0.145309,1.89443,0.235114
0.235114,-1.61803,-0.995959
0.235114,-0.723607,1.75681
0.235114,0.723607,1.75681
0.235114,1.61803,-0.995959
0.380423,-1.17082,1.46619
0.380423,1.17082,1.46619
0.525731,-1.61803,-2.22703
0.525731,1.61803,-2.22703
0.615537,-0.447214,-1.75681
0.615537,0.447214,-1.75681
0.760845,-1.44721,-0.995959
0.760845,0.0,1.75681
0.760845,1.44721,-0.995959
0.850651,-2.61803,-0.525731
0.850651,2.61803,-0.525731
0.995959,-1.61803,0.235114
0.995959,-0.723607,-1.46619
0.995959,0.723607,-1.46619
0.995959,1.61803,0.235114
1.14127,-1.17082,0.995959
1.14127,1.17082,0.995959
1.23107,-1.44721,-0.235114
1.23107,0.0,1.46619
1.23107,1.44721,-0.235114
1.37638,-4.23607,2.22703
1.37638,-1.0,2.22703
1.37638,1.0,2.22703
1.37638,4.23607,2.22703
1.46619,-0.723607,0.995959
1.46619,0.723607,0.995959
1.6115,-0.276393,-0.995959
1.6115,0.276393,-0.995959
1.7013,0.0,-2.22703
1.75681,-0.723607,-0.235114
1.75681,0.723607,-0.235114
1.84661,-0.447214,0.235114
1.84661,0.447214,0.235114
2.22703,-1.61803,0.525731
2.22703,1.61803,0.525731
2.75276,0.0,-0.525731
3.60341,-2.61803,-2.22703
3.60341,2.61803,-2.22703
4.45406,0.0,2.22703
-9.43386,-1.61803,-2.22703
-9.43386,1.61803,-2.22703
-8.58321,-4.23607,2.22703
-8.58321,4.23607,2.22703
-8.05748,-2.61803,-4.9798
-8.05748,-2.61803,4.9798
-8.05748,2.61803,-4.9798
-8.05748,2.61803,4.9798
-7.20683,0.0,-6.6811
-6.6811,-6.8541,2.22703
-6.6811,6.8541,2.22703
-5.83045,-4.23607,6.6811
-5.83045,4.23607,6.6811
-4.9798,-6.8541,-4.9798
-4.9798,-6.8541,4.9798
-4.9798,6.8541,-4.9798
-4.9798,6.8541,4.9798
-4.45406,-8.47214,-2.22703
-4.45406,0.0,-2.22703
-4.45406,8.47214,-2.22703
-3.60341,-2.61803,2.22703
-3.60341,2.61803,2.22703
-2.75276,0.0,-9.43386
-2.75276,0.0,0.525731
-2.22703,-6.8541,-6.6811
-2.22703,-1.61803,-0.525731
-2.22703,-1.61803,9.43386
-2.22703,1.61803,-0.525731
-2.22703,1.61803,9.43386
-2.22703,6.8541,-6.6811
-1.7013,0.0,2.22703
-1.37638,-9.47214,-2.22703
-1.37638,-4.23607,-2.22703
-1.37638,-1.0,-2.22703
-1.37638,1.0,-2.22703
-1.37638,4.23607,-2.22703
-1.37638,9.47214,-2.22703
-0.850651,-2.61803,-9.43386
-0.850651,-2.61803,0.525731
-0.850651,2.61803,-9.43386
-0.850651,2.61803,0.525731
-0.525731,-1.61803,2.22703
-0.525731,1.61803,2.22703
0.0,-8.47214,-4.9798
0.0,-8.47214,4.9798
0.0,0.0,-4.9798
0.0,0.0,4.9798
0.0,8.47214,-4.9798
0.0,8.47214,4.9798
0.525731,-1.61803,-2.22703
0.525731,1.61803,-2.22703
0.850651,-2.61803,-0.525731
0.850651,-2.61803,9.43386
0.850651,2.61803,-0.525731
0.850651,2.61803,9.43386
1.37638,-9.47214,2.22703
1.37638,-4.23607,2.22703
1.37638,-1.0,2.22703
1.37638,1.0,2.22703
1.37638,4.23607,2.22703
1.37638,9.47214,2.22703
1.7013,0.0,-2.22703
2.22703,-6.8541,6.6811
2.22703,-1.61803,-9.43386
2.22703,-1.61803,0.525731
2.22703,1.61803,-9.43386
2.22703,1.61803,0.525731
2.22703,6.8541,6.6811
2.75276,0.0,-0.525731
2.75276,0.0,9.43386
3.60341,-2.61803,-2.22703
3.60341,2.61803,-2.22703
4.45406,-8.47214,2.22703
4.45406,0.0,2.22703
4.45406,8.47214,2.22703
4.9798,-6.8541,-4.9798
4.9798,-6.8541,4.9798
4.9798,6.8541,-4.9798
4.9798,6.8541,4.9798
5.83045,-4.23607,-6.6811
5.83045,4.23607,-6.6811
6.6811,-6.8541,-2.22703
6.6811,6.8541,-2.22703
7.20683,0.0,6.6811
8.05748,-2.61803,-4.9798
8.05748,-2.61803,4.9798
8.05748,2.61803,-4.9798
8.05748,2.61803,4.9798
8.58321,-4.23607,-2.22703
8.58321,4.23607,-2.22703
9.43386,-1.61803,2.22703
9.43386,1.61803,2.22703
-2.75276,0.0,0.525731
-2.22703,-1.61803,-0.525731
-2.22703,1.61803,-0.525731
-1.7013,0.0,-0.124108
-1.7013,0.0,2.22703
-1.57719,-0.381966,0.525731
-1.57719,0.381966,0.525731
-1.53884,-0.5,0.0
-1.53884,0.5,0.0
-1.50049,-0.618034,-0.525731
-1.50049,0.618034,-0.525731
